Name,Address,Net Worth,Age,Wallet Balance,Protocol Count
fBOMB_MCLB_MAXI,0x28aa4f9ffe21365473b64c161b566c3cdead0108,20820981,998,2816052,72
meysambazoo,0x9a74ec99bd88eca680485da7f32fca05af375dcf,14947,1070,7059,86
nari,0xf0669ef23b776bb5998920647996bb3a137ca52a,81875,801,4751,43
Jappel,0x9edc773e6b082cde832af5bd0913725d07daf9ac,9601,1266,7888,6
puchki,0x2bc12061c8912505978472c21d4a23db43af62aa,12398,1643,3228,169
Goodboy21,0xa42fc4ca35dbe3c9c529c6509445fe7664e22bb9,8580,1082,919,57
FoB0SS,0xc97252f98b7159251d410fe237674dc5bf7465a1,106290,869,13718,19
pleb,0xb4fb31e7b1471a8e52dd1e962a281a732ead59c1,4362326,1650,707909,26
ben101,0xcd5d8a3ecb1780316e653dfe00f8b0335fd8ece1,38444,1328,36812,17
sosmarteth,0x086baac117d563270ec8ecbd465d6efb10f9f9f4,18311,883,1670,35
Shmink,0xc612bda4a16c9dd2054e23e0bb5f16b8b073271d,963569,1049,4740,14
wisp,0x87f69e8b4bed7d41383592647c6bdf2f9621f6d0,4821,1126,532,16
AlexBlack,0x47649936dc49ebbbe8c2d87bb1543bfb25f9dc3d,16813,1447,2760,37
Smirnov,0xe38c101875e034bc5ff90d8d77c81e646aa207ba,9214,1482,935,26
aurmid,0xaec416eedcbbf56722b0dca63c62bc29518e108a,869,492,735,12
Juicer,0x2098868b1cc5374951eb63724342c7a875595127,75843,1278,2081,30
BTCRaziel,0x40325d6186d1dcc2ba1c7ae0de8cb55fb2a8945f,80277,1675,12617,7
DVmotion,0x1069c820c67a0b4b177715fe852f37114f421c97,6394,1085,2622,44
prime,0x56d79fe635196e734ce29d7a8ccd8014865e790c,13133,1290,1750,72
alexpr1me,0x785b411284965ee3d3be7071fbac3720168e21ab,44363,1201,41025,3
OGwallet,0x2c65341c510298b486506039d73d9880c4d49083,17550,1184,12969,44
Nekosan,0x1bcca17aaf9a062bb0951bded17dc56bd397ccb2,23536,1099,8474,25
ho3ein,0x8511be971f2e767a3232dbea4183f345b65b0ef2,12660,964,5431,21
DeBankS,0xb9e4aba2c792afcf91637597ddab97a4bc420102,2538,1431,1839,21
ProMoney,0xcc113d400e9c9e25bc6f8ecdc08f9767dd1c6fe5,6802,1122,4241,19
eblan,0x4d3711c1effbc584127f03b3c3054f18f0cb3870,57629,1441,41411,12
jammin123,0x8493eca71bbe028ce959c760e209e3ad73ecc86c,64390,657,3648,53
inf1nity3,0x2eb5bbd6ac55a3ff064ee0a9e4d4a839d90a8207,93077,1475,962,23
BryanPellegrino,0x1522c627472ce025df05d9630fa51779683ba698,3907,790,788,42
EddyNock,0x687fa84fa5aafc44f85204652f39e1cdfd47d114,29431,1206,1867,11
no_one,0x2a812626c2838dccb53fde027fd4d6fc3f6d7ce7,13093,1059,1392,27
e1ght3,0xec4a3d189801f8c2aa4bc76f625a237683424567,189256,2696,176670,6
Mare,0x98ea384236444389098aab508dfefe40876944b4,57977,996,12888,48
pointmash,0xf84d6d2dc4a432b98a7d5b3160373d33158a4c84,396110,869,100514,17
Yusuf,0x1b32b80a938910b638bb96d7eb4096a380c77139,3968,709,1265,33
nikolay22,0xc5fa8d1c5e226f3901e11246f5986847c63534e9,25124,418,8262,77
r0ckhead,0xaa638a5426ad0904cc52e161b4a4832168eb9d40,90160,1431,25921,90
bondy007,0xac7f7595cae709d43099c6b2542ec01f3bf92898,19097,1258,4185,47
waxanator,0x51ae51ea0cea748c6dce1bebc50de352345fc822,163758,1003,67257,10
0xd2b,0xd2bc4e7ecfa4ec39069623854cd114dcd8771b84,428902,2665,55086,20
LaFlame,0x2c417b8e154a99f962b3b386313ab23f99fa6171,3883,867,2455,14
Landas,0x60c92305ce125b440ef97439f26396f2f3beff48,10826,1549,8373,27
CryptoBusiness,0xd715fe817e7f6c44d937c557b445c10bd2baec51,2433,645,2232,1
Sense_psy,0xd31e9a3e1321c89bb6b400eae70a507e49c1f4be,9386,986,111,21
SoullesS,0x5183e0203858aa3e3bc3a7d9cb41875a4c0a6216,3412,1207,727,58
PolishDegen,0x5af58f280e51fc99ac1011b093116a097be28bd7,9475,1308,3512,28
Deathronik,0x57b519468a253c8afb7d52e74e7572f29f194758,8211,1099,177,5
Maxim,0x1a5981545d558ff8a70e6c17a13e7d8838909e77,14792,1649,9221,122
FUSAFUSA3,0xeb18c95d461b49000084016a2ff5a07a735d1768,60175,1274,2718,25
KIZARU,0x380ab3e1748023e1b7a7266a579ac40c4b2b6af3,2411,909,953,6
metaverse2022,0xe448d9d70efe95714e38d210e58d458dab0a77d5,7015,2333,1443,110
Summer_Soon,0xb087a5e872d94369e056a624f6b16db13be82850,4598,1419,1268,12
SayNo2TheMind,0x644be8a25be30a21e2dffeae4fc43937fbcf3efd,119375,1548,51445,14
Safefarmer,0x2de9d6f84e28f3a347b97c6a3db51d366e65ba4c,59339,831,337,4
SML_Ventures,0x18ec5566ad26e2ac609822395d6d9e98a39c90ef,41660,1591,5310,50
Jiyuu,0x93fc1f35f53a9553534979233caf273214c51fd7,339507,1957,21878,30
DH_UT48,0xdcc8f181295cfcd9ce83f8be87cb16902c2e1aef,3753,2437,640,42
DigitalTrapper,0x2ef9ebf18c2108f2b8a8b01db5bd633f2ce202c6,21658,1337,2758,84
Upstrick,0xcaca92abbf03e62bb450ccf72b877c6bae36eeb8,9538,1106,3309,18
StRandom,0xa9568370b7f9ef732fa2a5a0acdc70d80482a405,11365,1049,7212,9
mahD,0xdb21b58c882b08ef367d2336aed9e234a9fb9b20,40315,1171,15982,64
Scarfesse85,0xed9a711ff766d9e06e08d6b9a60b915eb8dcd6e5,43153,872,331,12
0xlolz,0xe9c208e0887b94b8c81cbd7f3e5e10cf862d5360,23013,1298,12962,57
Abpukoc,0x6d2cc73fbf33a17124c503b20c7c61ffe9965712,11901,779,320,10
joaoroeder,0x1649b26eae366218f774286c38a167c1c69afeca,9751,1257,369,34
BodrArt,0xadaaba40eb86359e35f8af15099174a0ff4cec6f,31387,1031,14806,105
Femtoamp,0x97fc44ea8294b7c0c4403df309f6bb769c35624b,298695,667,115634,11
BUSHIDO1979,0x3862d1721fd3e69629c088baeb8a8c56d0d73107,638,1027,44,10
ron1418,0x801769d65db922dd71825e62c2e84316d65b47fa,4264,510,33,20
salty2755,0xfe67d1249e2555a051069ce6cd46021b7fd63f82,18422,1205,7669,69
inde,0xa8ec567d5384070cf1b52a79690fe8407ad18698,28363,1838,15547,56
didbit,0x984253cad96157b89255f4674e5362fc0feb69ee,12379,1304,5794,38
sporapok,0x43075f64faf7d910bd4fc644c12f2fffbbb8c536,41818,1373,34413,39
einstein,0xc7bfd896cc6a8bf1d09486dd08f590691b20c2ff,7405084,1671,68127,21
pirosiki,0x415fce36e2dc12421f20b93dbad1dd68bd2f6db6,44464,1444,18907,21
Marlboko,0xbfe1efa782028779a9559e9ef6af483822b0fed4,30719,1343,2790,58
alafika,0xad44438923400ce0b520882a796c8d086305e7fc,8069,1092,3530,22
Ruslan86,0x9ac3a9f189f1dcd00da53a85641838e4d6fbc5f4,1406,1110,414,30
IntelPocik,0x28d424ca841f4f1d08d76d491f3a221783c85581,12783,880,9130,41
dexy,0x85f7380f58eb043f9edbbaa55f1f4ac5a99b268c,32455,791,6545,13
Vioo,0x8450a7852495dafe063c3e436d0750698777965c,38785,1202,1783,101
konityan,0x9f97170f75732f1b9f9a5e4bc39d7ed71059a368,16088,1088,3735,167
Toinounet21,0x8964a0a2d814c0e6bf96a373f064a0af357bb4ce,437690,1187,66702,28
spikegg,0xedbb38bf5ba876981dce91c3a8e7606ade82d6e8,3266,1071,2348,14
newwanger_eth,0xc0567a6fe0f3083603d639c8233024e8bd1926d6,1038181,2292,4421,8
